seed,replicate,n_episodes,ar_coef,total_features,model_name,model_label,grouped_auc,grouped_brier,random_auc,random_brier,delta_cv,event_rate,n_obs,n_eff,rho_hat,avg_episode_size
0,0,20,0.0,5,logistic,Logistic Regression,0.6737165315647261,0.2314791735100099,0.7374846475067552,0.2041123929763687,0.06376811594202914,0.4348894348894349,407,32.95600268469191,0.5865529057843238,20.35
1,1,20,0.0,5,logistic,Logistic Regression,0.35738437001594897,0.3817868269725355,0.5347687400318979,0.24309044100449795,0.17738437001594892,0.4178272980501393,359,30.875219580189135,0.6269880631872093,17.95
1000,0,20,0.0,5,random_forest,Random Forest,0.6460839347767977,0.2516156306895592,0.8501202886928629,0.16133221928414085,0.20403635391606523,0.4473007712082262,389,31.749350883188235,0.6098763683440356,19.45
1001,1,20,0.0,5,random_forest,Random Forest,0.668929734503505,0.24782686466602322,0.7885549483910138,0.18676758503009663,0.1196252138875088,0.5196850393700787,381,49.32743097686924,0.3725150735874611,19.05
2000,0,20,0.0,5,boosted_trees,Boosted Trees,0.6485713018014022,0.26398532230848487,0.6855976572899103,0.23680162622156542,0.03702635548850808,0.6181229773462783,309,60.36842420495041,0.2850221395020606,15.45
2001,1,20,0.0,5,boosted_trees,Boosted Trees,0.5693689405516447,0.33558007643629306,0.8761179447353258,0.1491135656864335,0.3067490041836811,0.44527363184079605,402,32.93134997670134,0.5867650729009607,20.1
3000,0,20,0.0,20,logistic,Logistic Regression,0.5292001692763436,0.26267188283342985,0.5663200532011365,0.2410125525644443,0.03711988392479293,0.6312997347480106,377,87.05961697479731,0.18657512262658704,18.85
3001,1,20,0.0,20,logistic,Logistic Regression,0.6342236404965903,0.25221919749562977,0.6798172757475083,0.21810601836458782,0.045593635250917974,0.3926940639269406,438,33.93708081387766,0.569676400102697,21.9
4000,0,20,0.0,20,random_forest,Random Forest,0.628677941443899,0.23743190244065757,0.6979632660483724,0.2136951371099538,0.06928532460447345,0.5803571428571429,336,44.5527312215936,0.4140269106684768,16.8
4001,1,20,0.0,20,random_forest,Random Forest,0.5454079731743666,0.2591317704914164,0.633879781420765,0.23687911395934047,0.08847180824639833,0.49025069637883006,359,47.86443429467868,0.38350146289363046,17.95
5000,0,20,0.0,20,boosted_trees,Boosted Trees,0.7157640232108315,0.2702904734495585,0.877304964539007,0.1501053650971075,0.16154094132817542,0.46742209631728043,353,32.10631978408024,0.6002834904864498,17.65
5001,1,20,0.0,20,boosted_trees,Boosted Trees,0.408298787041302,0.3982806490184128,0.5991862428988177,0.27915655862730254,0.1908874558575157,0.48297213622291024,323,44.04433808956622,0.41805407405925515,16.15
6000,0,20,0.0,100,logistic,Logistic Regression,0.46610140459061317,0.35427410030608203,0.4900137033230558,0.34159820214523273,0.02391229873244266,0.430327868852459,488,70.3463986802879,0.25372222083408225,24.4
6001,1,20,0.0,100,logistic,Logistic Regression,0.5597134267255165,0.35321976104513086,0.5647028721294697,0.33648844675445155,0.0049894454039531855,0.4426605504587156,436,41.64451104706262,0.45526764585917867,21.8
7000,0,20,0.0,100,random_forest,Random Forest,0.5382768361581921,0.25078185920106605,0.6128688010043942,0.235483275150428,0.07459196484620212,0.4227005870841487,511,51.537060772686885,0.36314439342510807,25.55
7001,1,20,0.0,100,random_forest,Random Forest,0.5061502862014371,0.25586848129533796,0.5844395729306214,0.24467670657508106,0.07828928672918434,0.5127388535031847,314,45.82047522595897,0.39815180869913475,15.7
8000,0,20,0.0,100,boosted_trees,Boosted Trees,0.4096821337230544,0.43333263833632607,0.650420168067227,0.26070553000961,0.24073803434417262,0.486404833836858,331,49.68007343332621,0.3641563378494913,16.55
8001,1,20,0.0,100,boosted_trees,Boosted Trees,0.5063369903389553,0.3434971322914787,0.620435565744228,0.2711237560334601,0.11409857540527268,0.5596590909090909,352,58.5814778919316,0.3017304312026904,17.6
9000,0,20,0.6,5,logistic,Logistic Regression,0.7551637700534759,0.18193961600377873,0.7895220588235294,0.1695914054599925,0.034358288770053536,0.368836291913215,507,38.052848799954944,0.5061016589530296,25.35
9001,1,20,0.6,5,logistic,Logistic Regression,0.3231415812976096,0.32980388676288225,0.34247438928289997,0.2805848422930532,0.019332807985290357,0.5108695652173914,276,46.76374970810943,0.38296933342255673,13.8
10000,0,20,0.6,5,random_forest,Random Forest,0.49412345935826096,0.2910031497014139,0.7061643004489746,0.2111705911899847,0.21204084109071364,0.41188524590163933,488,58.71207132692179,0.3124679058813887,24.4
10001,1,20,0.6,5,random_forest,Random Forest,0.3634070260964426,0.3816881606704991,0.7477287060868973,0.201362744865977,0.38432167999045475,0.41260162601626016,492,45.63405876153484,0.4144669920390476,24.6
11000,0,20,0.6,5,boosted_trees,Boosted Trees,0.574690355940356,0.3351937983141474,0.7478956228956228,0.20703128721878522,0.17320526695526683,0.4821917808219178,365,45.318738760061436,0.40893121775785957,18.25
11001,1,20,0.6,5,boosted_trees,Boosted Trees,0.43856033452807647,0.3790122872107627,0.8287335722819593,0.16127394763409245,0.39017323775388285,0.6739130434782609,276,44.67732589449195,0.404502363395049,13.8
12000,0,20,0.6,20,logistic,Logistic Regression,0.42469972964588043,0.29767832868209554,0.5011744892079955,0.26813934966179814,0.07647475956211502,0.48705882352941177,425,61.18609642252002,0.29363073877305934,21.25
12001,1,20,0.6,20,logistic,Logistic Regression,0.5552881758764112,0.2944539303809702,0.7030600118835413,0.22171580890671402,0.14777183600713006,0.46195652173913043,368,37.00161081913899,0.5141099403190036,18.4
13000,0,20,0.6,20,random_forest,Random Forest,0.6098861655214849,0.24023218955281547,0.6936553515878714,0.2190187650409259,0.0837691860663865,0.5751445086705202,346,62.618983889631444,0.27763686556015393,17.3
13001,1,20,0.6,20,random_forest,Random Forest,0.5091409691629956,0.26827349157414365,0.7846365638766519,0.18635708116212377,0.27549559471365637,0.4134366925064599,387,32.69719192695437,0.5905111050207325,19.35
14000,0,20,0.6,20,boosted_trees,Boosted Trees,0.692317933697244,0.26046103839878637,0.7634136599653841,0.2158834596355556,0.07109572626814009,0.5783475783475783,351,48.32806012680938,0.3784206253582894,17.55
14001,1,20,0.6,20,boosted_trees,Boosted Trees,0.39589115016959603,0.5189405853486903,0.8894927536231884,0.1279611078245889,0.49360160345359233,0.4338461538461538,325,25.05582216876839,0.7849860421652493,16.25
15000,0,20,0.6,100,logistic,Logistic Regression,0.46889080848878206,0.3867257316596768,0.5423621973711859,0.3324612446124512,0.07347138888240379,0.5096618357487923,414,44.956391862182954,0.4166966542931132,20.7
15001,1,20,0.6,100,logistic,Logistic Regression,0.6491047619047619,0.33385121582664107,0.6426666666666667,0.32867351828880537,-0.006438095238095132,0.46153846153846156,325,40.801980115097265,0.4567409639823342,16.25
16000,0,20,0.6,100,random_forest,Random Forest,0.4443470187744996,0.2588324522815118,0.5330823189601815,0.24251966996863064,0.08873530018568193,0.41387024608501116,447,41.624011992243275,0.45615895263021083,22.35
16001,1,20,0.6,100,random_forest,Random Forest,0.5989089366951962,0.2398308735796855,0.6572981725653481,0.23069789667944574,0.05838923587015188,0.43043478260869567,460,69.70205083306871,0.2545235851626819,23.0
17000,0,20,0.6,100,boosted_trees,Boosted Trees,0.46930846930846926,0.40640326460914067,0.6490870240870241,0.2550404792050163,0.17977855477855487,0.6006825938566553,293,37.36632214162854,0.5011930769280161,14.65
17001,1,20,0.6,100,boosted_trees,Boosted Trees,0.4432105980907851,0.407570001206995,0.6671537112799533,0.2516712597705047,0.22394311318916815,0.5042735042735043,351,45.287448524413264,0.4078847029992032,17.55
18000,0,20,0.9,5,logistic,Logistic Regression,0.6663845155465267,0.26429027067056887,0.7409288414875007,0.20457194010271965,0.07454432594097404,0.47480106100795755,377,41.84205318840107,0.4487436474288493,18.85
18001,1,20,0.9,5,logistic,Logistic Regression,0.6336303365567332,0.23756132462553353,0.7165660233942823,0.20329221054586324,0.08293568683754915,0.6257861635220126,318,53.71402383134739,0.3302175590589596,15.9
19000,0,20,0.9,5,random_forest,Random Forest,0.40175983436853,0.36206004739724845,0.7824361628709455,0.19015963311960976,0.3806763285024155,0.49640287769784175,417,41.840935702867746,0.45170359253826026,20.85
19001,1,20,0.9,5,random_forest,Random Forest,0.3798823128091421,0.36690403684700823,0.8994542043322531,0.1321877600458039,0.519571891523111,0.5342019543973942,307,31.43567242378375,0.6108693579327642,15.35
20000,0,20,0.9,5,boosted_trees,Boosted Trees,0.6939628272961607,0.2585446107025259,0.8450278116944783,0.16898033459046494,0.15106498439831761,0.4921875,384,36.23443203356696,0.5273436664389435,19.2
20001,1,20,0.9,5,boosted_trees,Boosted Trees,0.535088285960379,0.34834417366006215,0.8213824289405685,0.17447332519303024,0.2862941429801894,0.5011600928074246,431,61.79055730974896,0.29076281263988185,21.55
21000,0,20,0.9,20,logistic,Logistic Regression,0.6383104311281107,0.2464881861237424,0.6485101761344855,0.23006049580417112,0.010199745006374772,0.43614457831325304,415,42.42911207010152,0.44460861506544114,20.75
21001,1,20,0.9,20,logistic,Logistic Regression,0.5635139271502908,0.2639928155315508,0.6169407574366252,0.24070923702939392,0.05342683028633444,0.4489795918367347,539,61.95272534457336,0.29673149239664565,26.95
22000,0,20,0.9,20,random_forest,Random Forest,0.5830701265456948,0.25423201048344907,0.7420160607749632,0.20736886728860884,0.1589459342292684,0.45475113122171945,442,54.20322767322188,0.33907563697016163,22.1
22001,1,20,0.9,20,random_forest,Random Forest,0.502529761904762,0.24286634843620233,0.5937748015873016,0.22363613197178966,0.09124503968253961,0.6464646464646465,297,85.26469600886995,0.17929750877193823,14.85
23000,0,20,0.9,20,boosted_trees,Boosted Trees,0.4374855897210169,0.40080714714364996,0.688737973967176,0.22373200306370283,0.25125238424615903,0.38,450,42.026547394352676,0.4515124510577406,22.5
23001,1,20,0.9,20,boosted_trees,Boosted Trees,0.7256966798491676,0.2987256905552807,0.9077301572703025,0.12085130012191438,0.18203347742113485,0.3878504672897196,428,33.52778887323054,0.5767416744230499,21.4
24000,0,20,0.9,100,logistic,Logistic Regression,0.4962020682712547,0.2470252096263562,0.5542234831152192,0.2514407610036296,0.0580214148439645,0.2478920741989882,593,41.925392717703176,0.4587843915018514,29.65
24001,1,20,0.9,100,logistic,Logistic Regression,0.47164265606888556,0.4090494535321236,0.4992548435171385,0.4026075052841725,0.027612187448252945,0.580952380952381,315,69.12671774143568,0.24114229075258622,15.75
25000,0,20,0.9,100,random_forest,Random Forest,0.7367647058823529,0.18113038486603197,0.8565651260504201,0.16034570979402787,0.11980042016806725,0.27851458885941643,377,27.29472231241864,0.7177699724911348,18.85
25001,1,20,0.9,100,random_forest,Random Forest,0.5290043432482232,0.2249393027862949,0.6462391418794419,0.18768736917762585,0.11723479863121866,0.30687830687830686,378,29.953081706892085,0.6491472932931007,18.9
26000,0,20,0.9,100,boosted_trees,Boosted Trees,0.4149922345175694,0.41269213467967475,0.7188410017472335,0.22288618912661284,0.30384876722966414,0.5024630541871922,406,55.30336543491371,0.32856608161537115,20.3
26001,1,20,0.9,100,boosted_trees,Boosted Trees,0.48635003739715776,0.3779590867921689,0.7211730241834954,0.2273859436528506,0.23482298678633762,0.532033426183844,359,44.666055378536626,0.41518722297565963,17.95
27000,0,50,0.0,5,logistic,Logistic Regression,0.6524350279597082,0.23433374936277376,0.6816590821406493,0.22301892111467886,0.029224054180941095,0.4517167381974249,932,85.36354815041156,0.5622454168110013,18.64
27001,1,50,0.0,5,logistic,Logistic Regression,0.7291158603207901,0.2120039761638294,0.7465888728639483,0.20440592530309135,0.01747301254315814,0.45265348595213317,961,100.62253156848345,0.46929444804543047,19.22
28000,0,50,0.0,5,random_forest,Random Forest,0.5246641308624858,0.2882402805751789,0.7843991830463378,0.18032271166789152,0.25973505218385207,0.39224952741020797,1058,92.66645637651153,0.51673075875592,21.16
28001,1,50,0.0,5,random_forest,Random Forest,0.5112256806569603,0.3115831418211706,0.761364445013734,0.19217019043458128,0.25013876435677374,0.41225626740947074,1077,103.9677471610146,0.4556466306699186,21.54
29000,0,50,0.0,5,boosted_trees,Boosted Trees,0.7034646302938986,0.236686310613483,0.8165723531577191,0.17379678592618242,0.11310772286382054,0.46542827657378744,969,113.70028658596814,0.4092712709208593,19.38
29001,1,50,0.0,5,boosted_trees,Boosted Trees,0.37680873925501435,0.3793750925623421,0.7791666666666667,0.18478791174212628,0.4023579274116523,0.5790108564535585,829,113.4205503610337,0.4049474384610752,16.58
30000,0,50,0.0,20,logistic,Logistic Regression,0.681935817805383,0.22453550580824974,0.715631469979296,0.2096089830572551,0.033695652173913015,0.412573673870334,1018,85.79868297179213,0.5612078508294585,20.36
30001,1,50,0.0,20,logistic,Logistic Regression,0.6618770694788391,0.23386847631822405,0.682834803416901,0.22487301807815063,0.020957733938061884,0.5106132075471698,848,90.89796493217514,0.5218760497477308,16.96
31000,0,50,0.0,20,random_forest,Random Forest,0.5345328901194673,0.2620147648752758,0.7169440609599026,0.21803305373876333,0.18241117084043534,0.48380765456329733,1019,124.10499679897447,0.37207375969129747,20.38
31001,1,50,0.0,20,random_forest,Random Forest,0.4831130244967257,0.2717628945526111,0.6371684342821865,0.22450682627306406,0.15405540978546078,0.5093896713615024,852,107.22597282137231,0.43303217249536036,17.04
32000,0,50,0.0,20,boosted_trees,Boosted Trees,0.7409693982337235,0.21986029066689422,0.8067200657219141,0.18167744711917616,0.06575066748819058,0.45408678102926336,991,104.74319014805717,0.44958743915535226,19.82
32001,1,50,0.0,20,boosted_trees,Boosted Trees,0.644894792094573,0.27325696675896977,0.792035236660733,0.18461682011287706,0.14714044456616004,0.4244984160506864,947,96.56590594724017,0.49090155167824545,18.94
33000,0,50,0.0,100,logistic,Logistic Regression,0.6184356920338229,0.26762424741325513,0.6359466943579093,0.26385360757620024,0.017511002324086422,0.5310173697270472,806,106.79867604612355,0.4329966954506249,16.12
33001,1,50,0.0,100,logistic,Logistic Regression,0.5239087157249265,0.27212776406704864,0.54257791846019,0.2638073811716048,0.018669202735263513,0.37249544626593806,1098,88.40332977210471,0.5448638664663049,21.96
34000,0,50,0.0,100,random_forest,Random Forest,0.4575310789596504,0.26200849377359053,0.48536424964996394,0.25474317177932576,0.027833170690313547,0.5046343975283213,971,131.91969318901016,0.3453061154648673,19.42
34001,1,50,0.0,100,random_forest,Random Forest,0.520521612635079,0.253662008278301,0.6766009084431779,0.22620462637853367,0.15607929580809887,0.5440976933514247,737,81.81911507721378,0.5828002206505835,14.74
35000,0,50,0.0,100,boosted_trees,Boosted Trees,0.4843905572506825,0.3221107352330407,0.5934559177774209,0.2605881748326249,0.10906536052673843,0.4794794794794795,999,145.6039062421375,0.3088029327290406,19.98
35001,1,50,0.0,100,boosted_trees,Boosted Trees,0.5209807980343649,0.30541594190446164,0.7238686659598459,0.21147419767925385,0.20288786792548097,0.389087656529517,1118,103.33904545542394,0.4596796251390888,22.36
36000,0,50,0.6,5,logistic,Logistic Regression,0.6255875816553303,0.23594006371169735,0.6480739443733585,0.22867955537035758,0.022486362718028174,0.43585077343039125,1099,127.66893947090526,0.36264069793276904,21.98
36001,1,50,0.6,5,logistic,Logistic Regression,0.6386714749685461,0.23150141044691325,0.6617864353220002,0.22446650170700633,0.02311496035345406,0.4552380952380952,1050,114.45490310663224,0.4086959455209029,21.0
37000,0,50,0.6,5,random_forest,Random Forest,0.451999659528934,0.3090989113613289,0.7453702014859132,0.19951749730539092,0.29337054195697915,0.5773447015834349,821,128.6649989848267,0.3489566614906612,16.42
37001,1,50,0.6,5,random_forest,Random Forest,0.4990089218531656,0.3004116808377415,0.8088939051918735,0.18086610779679183,0.30988498333870795,0.45764462809917356,968,104.85725107415414,0.44834412320412137,19.36
38000,0,50,0.6,5,boosted_trees,Boosted Trees,0.5382678394098454,0.3153126856564346,0.8640614598906555,0.14826287685784587,0.3257936204808102,0.5710982658959538,865,100.61325221787567,0.4660906139920913,17.3
38001,1,50,0.6,5,boosted_trees,Boosted Trees,0.7016961697403318,0.2525791606858668,0.8701659162400543,0.1474068556832397,0.16846974649972257,0.4706477732793522,988,97.30746133074949,0.4879202443837319,19.76
39000,0,50,0.6,20,logistic,Logistic Regression,0.593135934101888,0.24917566224022664,0.6022055851729248,0.24503653581061807,0.009069651071036744,0.5109649122807017,912,111.49480257832461,0.41645901887781295,18.24
39001,1,50,0.6,20,logistic,Logistic Regression,0.7329768990214869,0.19461304956847428,0.7349163529155265,0.1936994107502082,0.0019394538940396,0.3767482517482518,1144,95.55599088834886,0.5014642815787711,22.88
40000,0,50,0.6,20,random_forest,Random Forest,0.5734842167957117,0.2445380171619015,0.6156164383561644,0.23785154085079827,0.04213222156045271,0.5575757575757576,825,120.99550655413321,0.37538290496864307,16.5
