seed,replicate,n_episodes,ar_coef,total_features,model_name,model_label,grouped_auc,grouped_brier,random_auc,random_brier,delta_cv,event_rate,n_obs,n_eff,rho_hat,avg_episode_size
40001,1,50,0.6,20,random_forest,Random Forest,0.6584677790034934,0.22752019726787126,0.7270637984923699,0.20821860141770962,0.0685960194888765,0.43023255813953487,1032,113.78232664097293,0.4108935784725266,20.64
41000,0,50,0.6,20,boosted_trees,Boosted Trees,0.5406593406593407,0.33331289758494215,0.8143785791673116,0.17519919417200455,0.27371923850797086,0.43968432919954903,887,96.13136693709406,0.4914550247070942,17.74
41001,1,50,0.6,20,boosted_trees,Boosted Trees,0.543678054786088,0.30531968373040724,0.7629485995690982,0.19377017054837506,0.21927054478301022,0.4098360655737705,1159,115.40471845936324,0.40770590274647905,23.18
42000,0,50,0.6,100,logistic,Logistic Regression,0.5804513813064849,0.2691363455820084,0.5822213538374307,0.2696462014472908,0.0017699725309457959,0.49021526418786693,1022,140.0933853915293,0.3238237584758156,20.44
42001,1,50,0.6,100,logistic,Logistic Regression,0.5428751197265226,0.2844480943929123,0.5727115702909905,0.2679960815343735,0.02983645056446793,0.43353174603174605,1008,98.97593774987007,0.4793472601894305,20.16
43000,0,50,0.6,100,random_forest,Random Forest,0.563796624744706,0.2479715982895312,0.6400945931419972,0.2365766103395153,0.0762979683972912,0.5133256083429896,863,127.55673843265669,0.3545889730662853,17.26
43001,1,50,0.6,100,random_forest,Random Forest,0.4970924602056628,0.259432936445588,0.6322545428933652,0.2359138036695463,0.13516208268770247,0.480083857442348,954,112.55306311023415,0.4134956917236408,19.08
44000,0,50,0.6,100,boosted_trees,Boosted Trees,0.5937101405470757,0.2641956363797995,0.6706150823636089,0.22991484255258587,0.07690494181653318,0.43917169974115616,1159,125.20076929954698,0.37227825145874466,23.18
44001,1,50,0.6,100,boosted_trees,Boosted Trees,0.6083871485146246,0.24909721383888278,0.7571996501854094,0.19310190583546624,0.14881250167078475,0.38045540796963945,1054,97.64057873817084,0.4877834793045883,21.08
45000,0,50,0.9,5,logistic,Logistic Regression,0.5319719067354235,0.24043354020000512,0.6037679142016514,0.22581231235135593,0.07179600746622794,0.3723129836629407,1163,129.79871656296913,0.35759330465918265,23.26
45001,1,50,0.9,5,logistic,Logistic Regression,0.6166955749298353,0.2439886196239432,0.6502406469324695,0.22981879728479376,0.033545072002634235,0.4464980544747082,1028,107.71854413013405,0.43677859337512215,20.56
46000,0,50,0.9,5,random_forest,Random Forest,0.6661024121878967,0.24562249974069403,0.8589414182939362,0.1543323687942469,0.19283900610603955,0.4669652855543113,893,93.82086626407589,0.5052276694870782,17.86
46001,1,50,0.9,5,random_forest,Random Forest,0.5038777834008097,0.3057113851082596,0.7702318446356275,0.19447906623548955,0.26635406123481786,0.46099290780141844,1128,129.49934355287576,0.357628426000615,22.56
47000,0,50,0.9,5,boosted_trees,Boosted Trees,0.5196777722072832,0.35654484267313885,0.7906221989274266,0.18297900484972512,0.2709444267201434,0.42815814850530376,1037,110.96869763985964,0.42274456212569855,20.74
47001,1,50,0.9,5,boosted_trees,Boosted Trees,0.6675628689253659,0.2811145867127283,0.9026845637583892,0.1250641863775371,0.23512169483302336,0.473015873015873,945,91.51094713219607,0.5210409701617384,18.9
48000,0,50,0.9,20,logistic,Logistic Regression,0.6226621438766242,0.24218346351010306,0.6708650762757419,0.2180334540419064,0.04820293239911766,0.3753191489361702,1175,92.60615157020682,0.5194729772036344,23.5
48001,1,50,0.9,20,logistic,Logistic Regression,0.761318407960199,0.1996630039449328,0.7889259061833689,0.18641783432357387,0.02760749822316988,0.4178794178794179,962,84.83061345756931,0.5668994356362582,19.24
49000,0,50,0.9,20,random_forest,Random Forest,0.6908948177780646,0.21558455601081014,0.8009269714273424,0.17808533512163502,0.11003215364927776,0.5168018539976825,863,100.67805805882134,0.4656751348409349,17.26
49001,1,50,0.9,20,random_forest,Random Forest,0.6344320316361839,0.23908429003335901,0.7712664359861591,0.19621385182735904,0.13683440434997518,0.4166666666666667,1020,92.13425633900509,0.5191134439785787,20.4
50000,0,50,0.9,20,boosted_trees,Boosted Trees,0.5930524139917486,0.29882669641356124,0.7646453350954329,0.19627132967877736,0.1715929211036843,0.4483111566018424,977,125.37906356061687,0.36636297589814826,19.54
50001,1,50,0.9,20,boosted_trees,Boosted Trees,0.5168533653087628,0.32914628856834494,0.792319586002335,0.18072567498734754,0.2754662206935722,0.5853960396039604,808,115.29997693223771,0.39629334605745076,16.16
51000,0,50,0.9,100,logistic,Logistic Regression,0.49546174142480215,0.28427706119315654,0.5669323705040967,0.25052807374102115,0.07147062907929458,0.38523925385239255,1233,157.93326239810492,0.28770478048866466,24.66
51001,1,50,0.9,100,logistic,Logistic Regression,0.6946415189824142,0.25820586022116043,0.7497056047025391,0.21778300145009044,0.05506408572012489,0.4862183020948181,907,101.07137748268943,0.4652191438818925,18.14
52000,0,50,0.9,100,random_forest,Random Forest,0.6578416667717013,0.22670278073841782,0.7109334627358549,0.21424391239222002,0.05309179596415359,0.5518102372034956,801,134.33814831570987,0.3303971662361694,16.02
52001,1,50,0.9,100,random_forest,Random Forest,0.5827418990505476,0.2440126100381817,0.6750712271471979,0.22869248748459253,0.09232932809665029,0.44170616113744077,1055,102.28978018923897,0.4633749169355602,21.1
53000,0,50,0.9,100,boosted_trees,Boosted Trees,0.6454413293707388,0.26523507332674484,0.762262727381467,0.20137143414774772,0.11682139801072822,0.5368983957219251,935,107.91887585749139,0.43298956512853365,18.7
53001,1,50,0.9,100,boosted_trees,Boosted Trees,0.680718921512287,0.2683674316981299,0.7846926025317256,0.191803241899925,0.1039736810194386,0.5411899313501144,874,108.36080214947663,0.42874072790520895,17.48
54000,0,100,0.0,5,logistic,Logistic Regression,0.6285421735433522,0.23629698523003337,0.628407474133504,0.23592431513151052,-0.00013469940984822681,0.5097435897435898,1950,254.0020298393786,0.3609245406920582,19.5
54001,1,100,0.0,5,logistic,Logistic Regression,0.7312494988172087,0.20533571135909548,0.7280544585221121,0.20667771715058184,-0.0031950402950965406,0.43507214206437295,1802,168.91415388825763,0.5680458835129554,18.02
55000,0,100,0.0,5,random_forest,Random Forest,0.6278171052541432,0.2469669299256993,0.7603525085468036,0.19355117282511625,0.13253540329266034,0.41385597082953507,2194,183.61714315928873,0.5228641538955349,21.94
55001,1,100,0.0,5,random_forest,Random Forest,0.46085052150474626,0.2832553161370078,0.7128509251663477,0.20733766570152393,0.2520004036616015,0.5969962453066333,1598,231.94453630692368,0.3931627576555236,15.98
56000,0,100,0.0,5,boosted_trees,Boosted Trees,0.4895914750957855,0.33861942096612246,0.7914468390804598,0.18443288691204524,0.3018553639846743,0.4368932038834951,2060,203.16099026631554,0.466313360876512,20.6
56001,1,100,0.0,5,boosted_trees,Boosted Trees,0.6145760145366445,0.2710461904867239,0.7954958034091892,0.1784380354157074,0.18091978887254478,0.41743119266055045,2180,241.8226514260127,0.38533033505066777,21.8
57000,0,100,0.0,20,logistic,Logistic Regression,0.6416249261248408,0.23188543014918578,0.6286616664168264,0.23478741077668402,-0.012963259708014374,0.4353428439944777,2173,230.07788678462109,0.40736265196640903,21.73
57001,1,100,0.0,20,logistic,Logistic Regression,0.6157075792703324,0.2388877361522728,0.6333391005455783,0.23473438873362426,0.01763152127524592,0.45746388443017655,1869,220.75066392817806,0.4220783325277882,18.69
58000,0,100,0.0,20,random_forest,Random Forest,0.5889591488507478,0.24247625809994489,0.678338184616414,0.2212791080880427,0.08937903576566619,0.4225352112676056,1917,185.99105737904614,0.5122150333829284,19.17
58001,1,100,0.0,20,random_forest,Random Forest,0.555420431222361,0.2516206274163801,0.6362725079875584,0.22770973831869462,0.08085207676519746,0.4245043213014743,1967,208.18424984460202,0.4525099761307579,19.67
59000,0,100,0.0,20,boosted_trees,Boosted Trees,0.6630308498541553,0.2577071589774051,0.7634473723241213,0.1972910511953901,0.10041652246996602,0.4974986103390773,1799,224.477834309403,0.41284015863242063,17.99
59001,1,100,0.0,20,boosted_trees,Boosted Trees,0.6158667218352757,0.2769776517123364,0.759840700641335,0.19882979071425474,0.14397397880605933,0.4554191137213027,1873,188.23606263762116,0.5048094684379295,18.73
60000,0,100,0.0,100,logistic,Logistic Regression,0.6362579945352232,0.23875934050338296,0.6388012902992906,0.2383621189278707,0.0025432957640673104,0.4279816513761468,2180,241.51017115249806,0.3858911032283253,21.8
60001,1,100,0.0,100,logistic,Logistic Regression,0.6141528558590567,0.24387821341880037,0.6113858178854312,0.24317800024143035,-0.0027670379736254302,0.40733299849321947,1991,188.49175709898074,0.5057004821338211,19.91
61000,0,100,0.0,100,random_forest,Random Forest,0.6119577825690898,0.24070574157798574,0.684275831034159,0.22919101927376875,0.07231804846506917,0.4814621409921671,1915,179.12437361490646,0.5339336487225261,19.15
61001,1,100,0.0,100,random_forest,Random Forest,0.6245383707201889,0.2381891847230976,0.6814126328217237,0.22886285400492415,0.05687426210153479,0.4747693977211069,1843,193.94427956216202,0.4878215354024966,18.43
62000,0,100,0.0,100,boosted_trees,Boosted Trees,0.5930846382304583,0.2655265416305679,0.6996183620654141,0.21633634015991862,0.10653372383495574,0.4169847328244275,2096,248.24434683441487,0.37291052020233234,20.96
62001,1,100,0.0,100,boosted_trees,Boosted Trees,0.5659478784237378,0.27477931086623486,0.6770889011136211,0.2281771898930831,0.11114102268988324,0.507981755986317,1754,234.82945076866864,0.39112760167145894,17.54
63000,0,100,0.6,5,logistic,Logistic Regression,0.6150777319473217,0.24120206129596658,0.623983843222847,0.2386128469183609,0.008906111275525208,0.4678111587982833,1864,207.94872912789725,0.45145963587347376,18.64
63001,1,100,0.6,5,logistic,Logistic Regression,0.6691663817033433,0.23139331219535614,0.6816000020115058,0.22506397896715696,0.01243362030816253,0.5251959686450168,1786,216.15027882907424,0.43076926558226886,17.86
64000,0,100,0.6,5,random_forest,Random Forest,0.6324578576751282,0.2571205781271853,0.7795029344197961,0.19097357709143414,0.14704507674466794,0.4672603457307491,1909,207.73727587755693,0.45270822734017235,19.09
64001,1,100,0.6,5,random_forest,Random Forest,0.6011147447463383,0.2579042476746901,0.7755212202823181,0.18709102463257374,0.17440647553597977,0.39964317573595004,2242,219.63441266333956,0.4298726484987023,22.42
65000,0,100,0.6,5,boosted_trees,Boosted Trees,0.565448513088239,0.3205251808472848,0.8383321948720451,0.16502036436779666,0.2728836817838062,0.5057979017117614,1811,183.6756968348379,0.5178123505188275,18.11
65001,1,100,0.6,5,boosted_trees,Boosted Trees,0.5376808449535723,0.3325490950831793,0.8968397204760841,0.13262480008347755,0.3591588755225118,0.47799097065462753,1772,166.3999621749517,0.5770957465439269,17.72
66000,0,100,0.6,20,logistic,Logistic Regression,0.67464168766098,0.2273743931384274,0.6770046046587648,0.22635003886788244,0.002362916997784792,0.4943620178041543,1685,211.00143864964159,0.4407399080048242,16.85
66001,1,100,0.6,20,logistic,Logistic Regression,0.5352446857141714,0.25644096871826744,0.5896904205315336,0.24381292623362616,0.05444573481736226,0.5085,2000,251.79807733292301,0.3654143370885977,20.0
67000,0,100,0.6,20,random_forest,Random Forest,0.676330904807726,0.22792235638780867,0.7730460611255313,0.1947237918262709,0.09671515631780536,0.4747826086956522,1725,162.4816139697334,0.5917898970388984,17.25
67001,1,100,0.6,20,random_forest,Random Forest,0.5591935526770753,0.2545966587367916,0.6845212236200879,0.2234105635819851,0.12532767094301267,0.5227686703096539,1647,207.06098583699915,0.4495267161246573,16.47
68000,0,100,0.6,20,boosted_trees,Boosted Trees,0.6156030265644008,0.25686427490445063,0.7753655948303381,0.18687077416772782,0.15976256826593727,0.4124371284865112,2187,232.9499351459542,0.4019302041528679,21.87
68001,1,100,0.6,20,boosted_trees,Boosted Trees,0.5020717711319779,0.3182838650088046,0.7798872493577772,0.18584835194707144,0.27781547822579933,0.3988995873452545,2181,202.63098771950473,0.4691690546990765,21.81
69000,0,100,0.6,100,logistic,Logistic Regression,0.590183308223956,0.2592310430952726,0.5943160967717352,0.2563059667227089,0.004132788547779209,0.4843073593073593,1848,203.9147586785491,0.4612477309869476,18.48
69001,1,100,0.6,100,logistic,Logistic Regression,0.63517521740536,0.2451833254490294,0.6355793165874632,0.24493376869940262,0.000404099182103268,0.4934673366834171,1990,238.4734075624087,0.38861089639516705,19.9
70000,0,100,0.6,100,random_forest,Random Forest,0.6077162968610337,0.23869688797589036,0.6852818234397182,0.22507587816219354,0.07756552657868454,0.4464099895941727,1922,173.99539890989803,0.5513868885017913,19.22
70001,1,100,0.6,100,random_forest,Random Forest,0.5923203071131734,0.24208276764813566,0.6445598292987459,0.2336733951694528,0.052239522185572485,0.44625719769673705,2084,236.88984602182893,0.39301097849408184,20.84
71000,0,100,0.6,100,boosted_trees,Boosted Trees,0.4910545525002571,0.30770865523084123,0.6762062366050597,0.22352464903922317,0.18515168410480265,0.4468610973801285,2023,217.0048279625566,0.43278071943346114,20.23
71001,1,100,0.6,100,boosted_trees,Boosted Trees,0.5908333333333333,0.2679891510008207,0.684906900328587,0.21997583670094228,0.09407356699525371,0.43208707998106954,2113,237.3047908136772,0.3926557740939642,21.13
72000,0,100,0.9,5,logistic,Logistic Regression,0.6129271288091167,0.23610765799672262,0.6245920740862894,0.2327933574583511,0.011664945277172656,0.43417656169334023,1937,211.11605213681855,0.44502168846944773,19.37
72001,1,100,0.9,5,logistic,Logistic Regression,0.6189269209522912,0.23340261999556078,0.6228897481844762,0.23154622475220704,0.0039628272321849956,0.4171945701357466,2210,225.92664485702508,0.41620550168186093,22.1
73000,0,100,0.9,5,random_forest,Random Forest,0.64785774014149,0.24688364791180353,0.8385291541126346,0.16891589213633917,0.19067141397114462,0.4813452443510247,1903,210.14620119386194,0.4467887014834522,19.03
73001,1,100,0.9,5,random_forest,Random Forest,0.5903521743635147,0.2708966745100218,0.7989384848684644,0.18331917994683875,0.2085863105049497,0.492479378942261,2061,263.921859001916,0.34722741434888477,20.61
74000,0,100,0.9,5,boosted_trees,Boosted Trees,0.6559313218720885,0.2579285430674985,0.8474721658519567,0.15716075165047524,0.19154084397986826,0.4527720739219713,1948,210.332046348016,0.4470533749101762,19.48
74001,1,100,0.9,5,boosted_trees,Boosted Trees,0.5740296258178343,0.30215586775900677,0.8351011725354701,0.1672057123032297,0.26107154671763577,0.4667623146819703,2091,236.6378145961915,0.3935855600664754,20.91
75000,0,100,0.9,20,logistic,Logistic Regression,0.5717641296240635,0.24785143650885103,0.5829049553125297,0.24557057253392647,0.011140825688466194,0.4870490286771508,2162,267.3781672622287,0.343643342452759,21.62
75001,1,100,0.9,20,logistic,Logistic Regression,0.5917338024213218,0.2421528079883208,0.6033979314796474,0.23956841016045027,0.01166412905832559,0.45207509881422925,2024,222.1756148978466,0.4215130274700015,20.24
76000,0,100,0.9,20,random_forest,Random Forest,0.5935203165721529,0.2429305584671286,0.6803820424364808,0.2220765697931173,0.08686172586432794,0.45102963335007534,1991,211.45602429190714,0.445038039019074,19.91
76001,1,100,0.9,20,random_forest,Random Forest,0.572428127372133,0.25249871182635797,0.6736113112911131,0.2268199418943408,0.10118318391898007,0.49534246575342467,1825,192.62193071496904,0.491276420919094,18.25
77000,0,100,0.9,20,boosted_trees,Boosted Trees,0.5415993345441198,0.2863570312248077,0.7059552581024974,0.21644192052852904,0.16435592355837758,0.5326797385620915,1836,259.79079411654095,0.34949452876945136,18.36
77001,1,100,0.9,20,boosted_trees,Boosted Trees,0.5657423935327451,0.28140069118369476,0.7740052323430813,0.19092969126256754,0.20826283881033614,0.42422825070159026,2138,229.5284779161814,0.4079856870610035,21.38
78000,0,100,0.9,100,logistic,Logistic Regression,0.613877454622596,0.25258992652028894,0.6398106840808888,0.24098552955806493,0.025933229458292795,0.4698979591836735,1960,254.07063760452013,0.36098871263360044,19.6
78001,1,100,0.9,100,logistic,Logistic Regression,0.6335587766547641,0.23863864723550082,0.6369068033112093,0.2361554218900236,0.00334802665644518,0.4241051200724966,2207,228.4553278867454,0.411036163996121,22.07
79000,0,100,0.9,100,random_forest,Random Forest,0.662033787878425,0.22930894310222769,0.693203021890502,0.22432840067788565,0.03116923401207694,0.44426318651441,1839,202.55060698748107,0.46458956215999964,18.39
79001,1,100,0.9,100,random_forest,Random Forest,0.5468658019963482,0.2466320406241304,0.6379954747159924,0.23227604256778106,0.09112967271964423,0.4498198661863098,1943,233.30862981182088,0.39761392098301673,19.43
80000,0,100,0.9,100,boosted_trees,Boosted Trees,0.5845172914850334,0.290076406348404,0.7839035164196455,0.1894637653794269,0.1993862249346121,0.5013477088948787,1855,185.5984854410034,0.5125181555018771,18.55
80001,1,100,0.9,100,boosted_trees,Boosted Trees,0.5923960379130732,0.2635355475666182,0.7534469017732617,0.19755215528745687,0.16105086386018852,0.5774896876841485,1697,229.3405065151068,0.40071871374023227,16.97
